2
segunda 07:00 12:00
terça 07:00 12:00
2
segunda 1 10:00 10:30
terça 1 10:30 11:00
2
Estudar_CPA 1 1 segunda 1 1 segunda 10:00
Estudar_Compiladores 1 1 terça 1 1 terça 10:30
2
Refeição_1 07:00 08:00 30
Refeição_2 11:00 12:00 30


<gurobi.Var x_segunda_1_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_1_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_1_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_1_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_2_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_2_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_2_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_2_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_3_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_3_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_3_Refeição_1 (value 1.0)>
<gurobi.Var x_segunda_3_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_4_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_4_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_4_Refeição_1 (value 1.0)>
<gurobi.Var x_segunda_4_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_5_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_5_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_5_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_5_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_6_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_6_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_6_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_6_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_7_Estudar_CPA (value 1.0)>
<gurobi.Var x_segunda_7_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_7_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_7_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_8_Estudar_CPA (value 1.0)>
<gurobi.Var x_segunda_8_Estudar_Compiladores (value 0.0)>
